0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 5ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 4ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 18ms
16 timing npm:load:configload Completed in 18ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 4ms
19 timing npm:load:mkdirplogs Completed in 6ms
20 verbose title npm install
21 verbose argv "install" "--legacy-peer-deps"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-11-20T12_47_56_178Z-
25 verbose logfile /root/.npm/_logs/2025-11-20T12_47_56_178Z-debug-0.log
26 timing npm:load:logFile Completed in 20ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 74ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 747ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 2ms
36 timing idealTree:buildDeps Completed in 5ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 773ms
39 timing arborist:ctor Completed in 1ms
40 timing reify:loadTrees Completed in 1882ms
41 timing reify:diffTrees Completed in 226ms
42 silly reify mark retired [ '/root/node_modules/@popperjs/core' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@popperjs/core': '/root/node_modules/@popperjs/.core-54uxxIMu'
47 silly audit   'word-wrap': [ '1.2.5' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   'xdg-basedir': [ '5.1.0' ],
47 silly audit   xtend: [ '4.0.2' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   youch: [ '2.2.2' ]
47 silly audit }
48 verbose reify failed optional dependency /root/node_modules/fsevents
49 silly reify mark deleted [ '/root/node_modules/fsevents' ]
50 timing reifyNode:node_modules/fsevents Completed in 56ms
51 timing reify:unpack Completed in 56ms
52 timing reify:unretire Completed in 1ms
53 timing build:queue Completed in 5ms
54 timing build:deps Completed in 5ms
55 timing build Completed in 6ms
56 timing reify:build Completed in 7ms
57 timing reify:trash Completed in 396ms
58 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 901ms
59 timing auditReport:getReport Completed in 913ms
60 silly audit report {
60 silly audit report   cookie: [
60 silly audit report     {
60 silly audit report       id: 1103907,
60 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
60 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '<0.7.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ]
60 silly audit report }
61 timing metavuln:cache:get:security-advisory:cookie:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 3ms
62 timing reify:save Completed in 442ms
63 http fetch GET 200 https://registry.npmjs.org/cookie 403ms (cache miss)
64 timing metavuln:packument:cookie Completed in 405ms
65 timing metavuln:load:security-advisory:cookie:1103907 Completed in 2ms
66 timing metavuln:cache:put:security-advisory:cookie:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 48ms
67 timing metavuln:calculate:security-advisory:cookie:1103907 Completed in 457ms
68 timing metavuln:cache:get:security-advisory:youch:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 2ms
69 http fetch GET 200 https://registry.npmjs.org/youch 234ms (cache miss)
70 timing metavuln:packument:youch Completed in 237ms
71 timing metavuln:load:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 4ms
72 timing metavuln:cache:put:security-advisory:youch:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 51ms
73 timing metavuln:calculate:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 293ms
74 timing metavuln:cache:get:security-advisory:fastify-error-page:jFLobgupm1ygdOxTlUvCIArNYaFGGKBaaLAoJ8OKqbKNtBGSdJkKNTpzczRFYEIoK/2FzNs3+s9I4+12F+M70A== Completed in 2ms
75 http fetch GET 200 https://registry.npmjs.org/fastify-error-page 825ms (cache miss)
76 timing metavuln:packument:fastify-error-page Completed in 827ms
77 timing metavuln:load:security-advisory:fastify-error-page:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 1ms
78 timing metavuln:cache:put:security-advisory:fastify-error-page:jFLobgupm1ygdOxTlUvCIArNYaFGGKBaaLAoJ8OKqbKNtBGSdJkKNTpzczRFYEIoK/2FzNs3+s9I4+12F+M70A== Completed in 53ms
79 timing metavuln:calculate:security-advisory:fastify-error-page:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 883ms
80 timing auditReport:init Completed in 1636ms
81 timing reify:audit Completed in 2551ms
82 timing reify Completed in 4691ms
83 silly ADD
84 silly REMOVE node_modules/@popperjs/core
85 timing command:install Completed in 4732ms
86 verbose exit 0
87 timing npm Completed in 5175ms
88 info ok
